"filename", "language", "JSON", "TypeScript", "JSON with Comments", "JavaScript", "YAML", "Ignore", "PostCSS", "XML", "HTML", "Markdown", "Svelte", "comment", "blank", "total"
"/home/venice/Projects/capstone/cmu-kiosk-app/.eslintrc.cjs", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/venice/Projects/capstone/cmu-kiosk-app/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"/home/venice/Projects/capstone/cmu-kiosk-app/.prettierrc", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/home/venice/Projects/capstone/cmu-kiosk-app/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 15, 39
"/home/venice/Projects/capstone/cmu-kiosk-app/package.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"/home/venice/Projects/capstone/cmu-kiosk-app/playwright.config.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/home/venice/Projects/capstone/cmu-kiosk-app/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 2923, 0, 0, 0, 0, 0, 0, 0, 456, 3379
"/home/venice/Projects/capstone/cmu-kiosk-app/postcss.config.cjs", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"/home/venice/Projects/capstone/cmu-kiosk-app/src/app.d.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"/home/venice/Projects/capstone/cmu-kiosk-app/src/app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"/home/venice/Projects/capstone/cmu-kiosk-app/src/app.postcss", "PostCSS", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 1, 9, 51
"/home/venice/Projects/capstone/cmu-kiosk-app/src/hooks.server.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 46
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/account/Account.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 46, 18, 122
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/button/Button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 3, 38
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/callout/Callout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 8, 5, 70
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/card-button/CardButton.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 7, 5, 39
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/clock/Clock.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 12, 113
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/infinite-scroll/InfiniteScroll.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 8
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/Input.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 7, 38
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/InputNumber.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 8
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/input/InputText.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 1, 9, 66
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/KeyboardComponent.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 6, 11, 75
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/keyboard-component/useKeyboard.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 39
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/logo/Logo.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 3, 47
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/MultiStep.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 2, 17, 97
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepNavigation.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 6, 39
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepPanel.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 7, 23
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepPanelList.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 7
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepTab.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 1, 12, 77
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/StepTabList.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 10
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/multi-step/index.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/portal/Portal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 4, 49
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/search/Search.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 3, 19
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/svg-path-pencil/SVGPathPencil.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 16, 138
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/svg-path-pencil/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/components/theme-switcher/ThemeSwitcher.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/helpers/context.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 24
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/images/github.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/images/svelte-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/header/Header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 3, 15
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/page-layout/PageLayout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 5, 9, 76
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/Sidebar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 3, 39
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/SidebarItem.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 4, 28
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/layouts/sidebar/SidebarNavigation.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 3, 12
"/home/venice/Projects/capstone/cmu-kiosk-app/src/lib/utils/supabase-client.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(admin)/admin/+page.server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(admin)/admin/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 8
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.server.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 82
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 2, 10, 117
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+layout.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6, 34
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/+page.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/additional-services/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 5, 42
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/additional-services/hemmingway-app/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 3, 17
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/+page.server.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 11
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/latest-news/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 4, 67
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/profile/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 7, 30
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/+page.server.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 6, 117
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/acknowledgement-receipt/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/acknowledgement-receipt/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 328, 12, 8, 348
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/adding-form/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/adding-form/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 346, 2, 8, 356
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/admission/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 3, 20
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-form-for-graduation/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-form-for-graduation/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 7, 8, 359
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-to-shift-course/+page.server.ts", "TypeScript", 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34, 257
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/application-to-shift-course/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 473, 1, 22, 496
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/completion-form/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/completion-form/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252, 1, 8, 261
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/dropping-form/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/dropping-form/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 346, 2, 8, 356
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/entrance-examination-permit/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/entrance-examination-permit/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 2, 8, 395
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/forms/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 3, 11
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/leave-of-absence/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/leave-of-absence/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252, 1, 8, 261
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-for-transcript-of-records-or-f137-from-former-school/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 268, 3, 8, 279
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-form/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/request-form/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 387, 8, 8, 403
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/requirement-to-enrolled/+page.server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 40
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/registrars-office/requirement-to-enrolled/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 3, 8, 275
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/signin/+page.server.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 41
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/signin/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 6, 118
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/student-portal/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 7, 5, 52
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/wayfinder/+page.server.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/(main)/wayfinder/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1005, 0, 11, 1016
"/home/venice/Projects/capstone/cmu-kiosk-app/src/routes/+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 4, 20
"/home/venice/Projects/capstone/cmu-kiosk-app/src/theme.postcss", "PostCSS", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 10, 1, 101
"/home/venice/Projects/capstone/cmu-kiosk-app/static/blueprints/floor-1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 0, 384
"/home/venice/Projects/capstone/cmu-kiosk-app/static/blueprints/wayfinder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 476, 0, 0, 0, 0, 0, 476
"/home/venice/Projects/capstone/cmu-kiosk-app/static/events.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"/home/venice/Projects/capstone/cmu-kiosk-app/static/keys/english.json", "JSON", 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 335
"/home/venice/Projects/capstone/cmu-kiosk-app/static/weather_conditions.json", "JSON", 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 291
"/home/venice/Projects/capstone/cmu-kiosk-app/svelte.config.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 4, 25
"/home/venice/Projects/capstone/cmu-kiosk-app/tailwind.config.cjs", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 5, 27
"/home/venice/Projects/capstone/cmu-kiosk-app/tests/test.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/venice/Projects/capstone/cmu-kiosk-app/tsconfig.json", "JSON with Comments", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18
"/home/venice/Projects/capstone/cmu-kiosk-app/vite.config.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"Total", "-", 747, 691, 13, 62, 2923, 11, 131, 877, 12, 24, 6259, 298, 1049, 13097